"Identifiant_meute","Taille_meute","Distance_parcourue","Surface_territoire","Composition","Pays","Identifiant_meute_evolution"
"F",5,42.0383530790416,82.9072067086369,"Adultes et juvéniles","Allemagne","F en formation"
"Q",5,39.5829445007765,79.9500942305646,"Adultes et juvéniles","Allemagne","Q en formation"
"L",5,45.6381382952959,85.4463133716222,"Adultes et juvéniles","Suisse","L en formation"
"T",6,32.5378999396244,70.4405400208547,"Adultes","Espagne","T à maturité"
"A",8,24.6627836040296,55.2979404254964,"Adultes et juvéniles","Espagne","A en formation"
"B",5,34.5066010918585,73.6630694408137,"Adultes et juvéniles","Italie","B en formation"
"B",5,43.655079913919,84.0150071547103,"Adultes et juvéniles","Allemagne","B en formation"
"T",5,39.5756220905684,79.823694207876,"Adultes","Suisse","T à maturité"
"C",5,45.6514139474848,85.6202606852653,"Adultes","Italie","C à maturité"
"K",2,53.7878880496973,97.0195904231066,"Subadultes","Espagne","K en formation"
"M",8,25.9781914459521,56.4904251828726,"Adultes et juvéniles","Suisse","M en formation"
"J",7,28.8368152737966,61.0094036261748,"Adultes","Espagne","J à maturité"
"J",5,41.8779265530301,82.3797339720479,"Adultes et juvéniles","Espagne","J en formation"
"J",4,47.5575834282307,91.8016083783523,"Adultes","Espagne","J à maturité"
"M",8,26.159887525466,56.8884318862498,"Adultes","Italie","M à maturité"
"S",9,15.4387517924035,30.1387783869715,"Adultes et juvéniles","Italie","S en formation"
"M",4,48.4372004567945,93.7913220847113,"Adultes et juvéniles","Allemagne","M en formation"
"O",6,30.9343073529813,66.0705382015517,"Adultes","Suisse","O à maturité"
"S",1,60.4188530063149,102.524382462264,"Subadultes","Allemagne","S en formation"
"J",5,38.6864744647638,77.268955735794,"Adultes","Allemagne","J à maturité"
"T",5,43.0856299940075,83.8100162384069,"Adultes","Espagne","T à maturité"
"H",6,34.0948964395514,72.8130714591887,"Adultes et juvéniles","Italie","H en formation"
"F",5,38.9698756895412,77.4173891469429,"Adultes et juvéniles","Allemagne","F en formation"
"M",2,55.5662597069404,97.2762215750434,"Subadultes","Allemagne","M en formation"
"R",3,52.8810743937751,96.6748229690112,"Subadultes","France","R en formation"
"K",8,26.9155164350405,58.5750789721337,"Adultes","Espagne","K à maturité"
"Q",3,63.8333844034606,109.657896238871,"Subadultes","Espagne","Q en formation"
"H",4,49.2759615758135,94.8464598911612,"Adultes et juvéniles","Suisse","H en formation"
"P",4,47.4643982203416,90.7410979371393,"Adultes et juvéniles","Suisse","P en formation"
"T",1,66.359769462059,114.584814996111,"Subadultes","France","T en formation"
"B",5,46.7962713635872,88.0103135992559,"Adultes","France","B à maturité"
"N",8,16.4308317661602,45.6937215151358,"Adultes et juvéniles","Italie","N en formation"
"G",5,41.6327668690599,81.488602159899,"Adultes","Espagne","G à maturité"
"G",5,37.2184350610743,75.4353998083605,"Adultes et juvéniles","Allemagne","G en formation"
"R",4,47.4087069268609,90.402735892971,"Adultes","Allemagne","R à maturité"
"K",5,35.4395479021444,75.1165622545148,"Adultes et juvéniles","Suisse","K en formation"
"R",8,18.7840694239839,46.2602569827358,"Adultes","France","R à maturité"
"L",6,30.8365309312788,65.1672465378571,"Adultes","Allemagne","L à maturité"
"C",7,28.9604794948631,62.1887751318567,"Adultes et juvéniles","Espagne","C en formation"
"L",5,45.773993208505,85.6384276713089,"Adultes et juvéniles","Allemagne","L en formation"
"B",7,28.9029636820155,61.6880362877457,"Adultes et juvéniles","Italie","B en formation"
"J",5,40.7960618063203,81.0196093012156,"Adultes et juvéniles","Espagne","J en formation"
"G",2,53.78807426652,97.1841755678429,"Subadultes","Italie","G en formation"
"S",3,50.237085142385,95.0796001549066,"Subadultes","Espagne","S en formation"
"H",3,64.3974065822439,109.680944083527,"Subadultes","Allemagne","H en formation"
"N",5,37.257990714462,75.9529388550922,"Adultes","Suisse","N à maturité"
"R",6,32.6253846452315,70.5256530182488,"Adultes","Allemagne","R à maturité"
"R",4,48.2204950152379,93.4196007870489,"Adultes et juvéniles","Suisse","R en formation"
"G",6,30.8883650406922,65.1948075891272,"Adultes et juvéniles","Suisse","G en formation"
"M",5,38.6913493887283,77.3537757956503,"Adultes et juvéniles","Suisse","M en formation"
"C",1,57.5478300401312,100.793248375675,"Subadultes","France","C en formation"
"A",1,58.8259915123674,102.440661776944,"Subadultes","Suisse","A en formation"
"C",3,50.3999142948784,95.6569393190602,"Subadultes","France","C en formation"
"E",2,57.4767473281616,99.9611569671321,"Subadultes","Suisse","E en formation"
