"Envergure","Taille","Poids","Sexe","Altitude","Habitat"
24.36,13.85,17.1,"Mâle","Etage collinéen","Forêt"
25.53,15.33,20.71,"Femelle","Plaine","Parc"
25.21,14.23,18.62,"Femelle","Etage collinéen","Forêt"
25.38,13.17,15.16,"Mâle","Etage montagnard","Forêt"
25.2,15.57,20.46,"Femelle","Etage collinéen","Parc"
26.61,15.36,19.77,"Mâle","Plaine","Bocage"
23.79,13.04,15.4,"Femelle","Etage collinéen","Jardin"
25.11,15.37,21.12,"Femelle","Plaine","Jardin"
24.64,12.1,12.57,"Femelle","Etage montagnard","Forêt"
25.8,13.45,13.47,"Femelle","Etage collinéen","Jardin"
23.82,12.49,13.3,"Mâle","Etage montagnard","Forêt"
24.04,13.71,17.29,"Femelle","Etage collinéen","Bocage"
25.56,13.87,14.19,"Femelle","Etage collinéen","Parc"
26.56,13.46,13.56,"Femelle","Etage collinéen","Forêt"
24.41,11.68,13.25,"Mâle","Etage montagnard","Forêt"
26.48,15.64,19.34,"Mâle","Plaine","Parc"
24.39,12.43,14.49,"Mâle","Etage collinéen","Parc"
