ID_IND	BIRTH_DATE	SEX	SVL_IND	M_IND	ID_MOTHERS	CAPT_DATE	POP	SVL_MOTHERS	M_MOTHERS	EXP_DATE	EXP_ID	H_BEGIN	H_END	ROLE	FED	EATEN_CRICKETS	CHOICE	ID_LIGNE
507+0	18/07/19	m	22	0,19	553	12/06/19	PIM	60	3,73	21/07/19	2	17:36:00	18:46:00	LI	FALSE	NA		127
509+0	18/07/19	f	20	0,16	2561	12/06/19	PIM	60	3,4	21/07/19	2	17:36:00	18:46:00	F	FALSE	NA	None	128
528+0	18/07/19	m	20	0,18	998	17/06/19	PIM	70	4,31	21/07/19	2	17:36:00	18:46:00	RI	TRUE	2		129
511+0	18/07/19	f	21	0,16	2561	12/06/19	PIM	60	3,4	21/07/19	3	18:46:00	19:55:00	LI	TRUE	2		130
539+0	18/07/19	m	20	0,16	998	17/06/19	PIM	70	4,31	21/07/19	3	18:46:00	19:55:00	F	FALSE	NA	None	131
504+0	18/07/19	f	21	0,18	553	12/06/19	PIM	60	3,73	21/07/19	3	18:46:00	19:55:00	RI	FALSE	NA		132
521+0	18/07/19	m	20	0,17	998	17/06/19	PIM	70	4,31	21/07/19	4	19:56:00	21:03:00	LI	FALSE	NA		133
505+0	18/07/19	m	21	0,21	553	12/06/19	PIM	60	3,73	21/07/19	4	19:56:00	21:03:00	F	FALSE	NA	None	134
513+0	18/07/19	f	19	0,15	2561	12/06/19	PIM	60	3,4	21/07/19	4	19:56:00	21:03:00	RI	TRUE	2		135
6	20/07/19	m	21	0,13	401	18/06/19	BOU	58	2,9	24/07/19	1	08:55:00	10:04:00	LI	TRUE	1		136
0	20/07/19	f	20	0,17	2000+PAG	18/06/19	BOU	65	3,89	24/07/19	1	08:55:00	10:04:00	F	FALSE	NA	None	137
5	20/07/19	f	20	0,14	401	18/06/19	BOU	58	2,9	24/07/19	1	08:55:00	10:04:00	RI	FALSE	NA		138
1	20/07/19	m	21	0,16	2000+PAG	18/06/19	BOU	65	3,89	24/07/19	2	10:04:00	11:19:00	LI	FALSE	NA		139
0	20/07/19	m	18	0,13	401	18/06/19	BOU	58	2,9	24/07/19	2	10:04:00	11:19:00	F	FALSE	NA	None	140
2	20/07/19	m	20	0,18	2000+PAG	18/06/19	BOU	65	3,89	24/07/19	2	10:04:00	11:19:00	RI	TRUE	1		141
3	20/07/19	f	21	0,14	401	18/06/19	BOU	58	2,9	24/07/19	3	11:19:00	12:29:00	LI	TRUE	1		142
4	20/07/19	f	21	0,15	2000+PAG	18/06/19	BOU	65	3,89	24/07/19	3	11:19:00	12:29:00	F	FALSE	NA	Left	143
1	20/07/19	m	19	0,13	401	18/06/19	BOU	58	2,9	24/07/19	3	11:19:00	12:29:00	RI	FALSE	NA		144
4	20/07/19	m	20	0,14	401	18/06/19	BOU	58	2,9	24/07/19	4	12:29:00	15:34:00	LI	FALSE	NA		145
3	20/07/19	m	20	0,16	2000+PAG	18/06/19	BOU	65	3,89	24/07/19	4	12:29:00	15:34:00	F	FALSE	NA	None	146
2	20/07/19	f	20	0,14	401	18/06/19	BOU	58	2,9	24/07/19	4	12:29:00	15:34:00	RI	TRUE	0		147
614+0	22/07/19	m	20	0,19	635	13/06/19	PIM	57	3,23	25/07/19	1	09:01:00	10:10:00	LI	TRUE	1		148
612+0	21/07/19	m	17	0,15	666+0	13/06/19	PIM	50	2,76	25/07/19	1	09:01:00	10:10:00	F	FALSE	NA	None	149
618+0	22/07/19	m	20	0,18	143+1	17/06/19	PIM	60	3,2	25/07/19	1	09:01:00	10:10:00	RI	FALSE	NA		150
615+0	22/07/19	m	20	0,18	635	13/06/19	PIM	57	3,23	25/07/19	2	10:10:00	11:15:00	LI	FALSE	NA		151
619+0	22/07/19	f	20	0,19	143+1	17/06/19	PIM	60	3,2	25/07/19	2	10:10:00	11:15:00	F	FALSE	NA	Right	152
613+0	21/07/19	m	18	0,17	666+0	13/06/19	PIM	50	2,76	25/07/19	2	10:10:00	11:15:00	RI	TRUE	3		153
625+0	24/07/19	m	21	0,19	1000+700+400+200+70+3+1	17/06/19	PIM	53	2,64	27/07/19	1	10:03:00	11:13:00	LI	TRUE	2		154
620+0	23/07/19	m	21	0,16	545+9	13/06/19	PIM	61	4,15	27/07/19	1	10:03:00	11:13:00	F	FALSE	NA	None	155
629+0	24/07/19	f	20	0,13	0+6	12/06/19	PIM	57	3,69	27/07/19	1	10:03:00	11:13:00	RI	FALSE	NA		156
626+0	24/07/19	f	21	0,19	1000+700+400+200+70+3+1	17/06/19	PIM	53	2,64	27/07/19	2	11:16:00	12:24:00	LI	FALSE	NA		157
634+0	24/07/19	m	20	0,15	1295+1	12/06/19	PIM	60	2,72	27/07/19	2	11:16:00	12:24:00	F	FALSE	NA	None	158
622+0	23/07/19	f	21	0,15	545+9	13/06/19	PIM	61	4,15	27/07/19	2	11:16:00	12:24:00	RI	TRUE	2		159
632+0	24/07/19	f	20	0,14	0+6	12/06/19	PIM	57	3,69	27/07/19	3	12:26:00	13:36:00	LI	TRUE	0		160
628+0	24/07/19	f	21	0,17	1000+700+400+200+70+3+1	17/06/19	PIM	53	2,64	27/07/19	3	12:26:00	13:36:00	F	FALSE	NA	None	161
636+0	24/07/19	f	19	0,12	1295+1	12/06/19	PIM	60	2,72	27/07/19	3	12:26:00	13:36:00	RI	FALSE	NA		162
621+0	23/07/19	m	20	0,14	545+9	13/06/19	PIM	61	4,15	27/07/19	4	13:37:00	14:49:00	LI	FALSE	NA		163
631+0	24/07/19	f	19	0,12	0+6	12/06/19	PIM	57	3,69	27/07/19	4	13:37:00	14:49:00	F	FALSE	NA	Left	164
635+0	24/07/19	f	21	0,13	1295+1	12/06/19	PIM	60	2,72	27/07/19	4	13:37:00	14:49:00	RI	TRUE	0		165
624+0	23/07/19	f	21	0,14	545+9	13/06/19	PIM	61	4,15	27/07/19	5	14:57:00	16:10:00	LI	TRUE	1		166
633+0	24/07/19	f	20	0,14	0+6	12/06/19	PIM	57	3,69	27/07/19	5	14:57:00	16:10:00	F	FALSE	NA	None	167
627+0	24/07/19	m	21	0,18	1000+700+400+200+70+3+1	17/06/19	PIM	53	2,64	27/07/19	5	14:57:00	16:10:00	RI	FALSE	NA		168
