"Envergure","Taille","Poids","Sexe","Habitat","Altitude"
24.1684420631225,14.3465286543865,14.8793771603404,"Femelle","Parc","Plaine"
26.0912212074558,13.3746110561857,15.6684730926626,"Femelle","Bocage","Etage collinéen"
25.5860931824932,13.6604673703654,19.6302800441282,"Femelle","Parc","Plaine"
23.2961748132393,13.6056016436104,18.0345120201114,"Femelle","Forêt","Plaine"
24.9019122376993,14.0577862574181,21.3361421097225,"Mâle","Bocage","Etage collinéen"
26.05164521799,13.3447548744348,17.6439706221674,"Mâle","Forêt","Plaine"
25.0317801548754,13.6996625177625,14.3959388880403,"Femelle","Bocage","Etage collinéen"
25.7472007734317,14.1451647491055,17.5319558114986,"Femelle","Bocage","Etage collinéen"
24.8066898235019,13.6960825140527,18.9002030603552,"Femelle","Jardin","Plaine"
24.0153355271039,14.4179214521713,21.0568720570071,"Mâle","Jardin","Plaine"
25.2354789117436,14.0943631645673,19.0853429270323,"Femelle","Jardin","Plaine"
25.0150273131953,14.2917350245478,19.3765615863042,"Mâle","Parc","Etage collinéen"
24.8864612893157,15.0743187945805,13.7168444964107,"Mâle","Forêt","Etage collinéen"
25.4288710060514,13.3640463999933,18.1725952958283,"Femelle","Forêt","Etage collinéen"
26.3984113978574,13.8724558788707,14.8916349354448,"Mâle","Jardin","Etage montagnard"
27.0453447808043,14.0744987162865,21.2465323524097,"Femelle","Forêt","Etage montagnard"
24.8287338977846,13.9534509869464,14.0770300187992,"Femelle","Jardin","Etage montagnard"
24.5258510768106,13.9471258107015,15.468684494511,"Mâle","Bocage","Etage montagnard"
25.202440370641,14.7802477191791,19.0369442489204,"Mâle","Jardin","Plaine"
24.9111787266572,14.5548620035286,17.9917023182825,"Femelle","Jardin","Plaine"
23.9576512755659,14.4256713756349,22.1805526314583,"Mâle","Bocage","Etage montagnard"
27.0850791804512,13.4896789044763,14.0360801863634,"Femelle","Parc","Etage montagnard"
24.9462344961405,13.5068774642452,12.9188694649528,"Femelle","Jardin","Etage montagnard"
25.7011695719803,13.9713009787728,18.8333523516231,"Mâle","Bocage","Plaine"
25.0859510030854,14.2227947034171,20.4489896984847,"Femelle","Bocage","Etage collinéen"
25.1757292413546,14.8063682279067,15.5842177534023,"Mâle","Jardin","Etage montagnard"
25.0967001527324,14.2077404668472,17.372076933125,"Mâle","Jardin","Etage montagnard"
23.4701496436661,14.0642144267022,15.7338479195535,"Femelle","Forêt","Plaine"
24.6635523247221,14.1469334537926,22.4949727560318,"Femelle","Bocage","Plaine"
