"Nombre","Site","Aire","Temperature","Reserve","Date"
50,"P",4271.7149924178,18.4436293198006,TRUE,"05/2012"
59,"B",4919.71978661853,19.5821206437149,FALSE,"09/2012"
68,"Y",5141.33097854006,12.7488286511485,FALSE,"02/2012"
65,"Q",3402.82151193186,10.0370566018692,TRUE,"01/2012"
58,"K",6513.82915795245,16.6037165928472,FALSE,"04/2015"
58,"C",3537.04233420131,17.1788355063566,TRUE,"10/2020"
62,"G",4779.29514842398,18.2712451726845,FALSE,"10/2002"
74,"P",6072.56696969034,29.9951334845131,FALSE,"08/2004"
70,"O",3955.72092103086,15.3177254661649,TRUE,"03/2015"
66,"F",6029.1401963637,25.8879347377933,FALSE,"07/2011"
77,"V",6293.85271997319,20.072454117349,FALSE,"06/2002"
61,"P",3380.33690429787,19.9876469574957,FALSE,"06/2001"
55,"P",4190.70209593428,15.5824544926657,FALSE,"11/2005"
66,"W",5106.16368544723,15.8120891674431,TRUE,"11/2006"
54,"A",4665.99313125552,19.1193631561769,FALSE,"05/2011"
54,"N",5651.24624557978,13.9969748265973,TRUE,"02/2019"
52,"E",6549.95396196591,15.991981639893,FALSE,"11/2002"
63,"G",3355.8426501957,20.366807677971,TRUE,"06/2000"
68,"L",5496.47850499289,23.6059830654826,TRUE,"08/2006"
60,"U",6420.49813993696,23.0748599138156,FALSE,"07/2010"
50,"R",5685.00710095986,12.4266841189858,FALSE,"12/2006"
65,"I",4656.06784769717,10.2430193987606,FALSE,"01/2016"
61,"Y",4098.30602024653,17.2129584928753,FALSE,"10/2000"
46,"U",3287.67525320495,9.93597688271446,FALSE,"01/2015"
50,"R",3653.67672683422,19.0030312969872,FALSE,"05/2007"
60,"K",4240.44644572093,14.9309518928831,FALSE,"03/2020"
58,"O",4250.93381700994,19.9928995651603,FALSE,"06/2020"
59,"O",5750.56283738006,19.2440789528865,FALSE,"09/2013"
54,"F",5877.54909799736,12.5122019201774,FALSE,"12/2004"
